# =============================================================
# robots.txt — Creative Metal Industries
# https://www.creativemetalind.com
#
# Framework : SolidStart 1.0.11 + Vinxi 0.5.7 + Nitro 2.13.4
# Renderer  : SSR (server-side rendered, Vercel preset)
# Build tool: Vite 6.0
# Last audit: 2026-06-05
# =============================================================


# ── Universal crawl rules (all bots) ──────────────────────────
User-agent: *

# All public content is allowed — product pages, blog, about,
# home, and all static assets (images, CSS, JS).
Allow: /

# ── API endpoints ──────────────────────────────────────────────
# /api/enquiry is a POST-only nodemailer handler.
# It returns JSON, has no HTML, and is not a page.
Disallow: /api/

# ── SolidStart / Vinxi / Nitro internal paths ─────────────────
# These paths expose build chunks, server-rendered manifests,
# and hydration data. None are indexable HTML pages.
# Served at runtime by Vercel from the .output directory.
Disallow: /_build/
Disallow: /_server/
Disallow: /_nitro/
Disallow: /_vinxi/

# SolidStart client data fetch endpoint (JSON, not a page)
Disallow: /__data.json


# ── Sitemap ────────────────────────────────────────────────────
Sitemap: https://www.creativemetalind.com/sitemap.xml
